"Intermittently Exposed","Intermittently Flooded","Permanently Flooded","Seasonally Flooded","Seasonally Flooded/Saturated","Seasonally Saturated","Semipermanently Flooded","Temporary Flooded"
-0.00613042277097125,0.000993536520551468,-0.00572773566992989,-0.00375005420197456,-0.00343456839720176,-0.00451236649827012,-0.00432195778458789,0.00216478466863454
-0.00563173480712092,0.000214208979445459,-0.0054738045945472,-0.00363936711044606,-0.00506781279212813,-0.00343325368233311,-0.00376910836804378,0.00151484780695649
-0.00397918522224252,-0.000481987562180565,-0.0044181030363273,-0.00356068447463802,-0.00463454111608701,-0.00374321100483485,-0.00478677940689148,-0.000331698464290685
-0.00265444903590926,-0.000398187540492066,-0.00488675194388164,-0.00317092713729843,-0.00462584247264886,-0.00320251186141379,-0.00484990956002828,-0.000226585351403226
-0.00304343270735151,0.00302011220384414,-0.00524519015326389,-0.0035753693842489,-0.00263719520602322,-0.00298066029204908,-0.00508253905539822,-0.000350477943424229
-0.00302289658811999,0.00166428189863827,-0.00509613351574118,-0.00392374305258729,-0.00150633343521649,-0.00232427105997305,-0.0054158272596186,-0.000571309788060283
-0.00522956981049386,-0.000997469633062099,-0.00422371826072158,-0.00331826439474424,-0.00591959556510776,-0.0042520687374661,-0.00458956816242918,0.000991302276438292
-0.00540658689907207,-0.00101844093711934,-0.00385991337050361,-0.00237301199460424,-0.00575198249170203,-0.00430169264497298,-0.00552823981811685,0.000675143557035316
-0.00407050817077665,-0.00041391626609965,-0.00397153278819274,-0.00322837675168177,-0.00472047893802424,-0.00448299948808349,-0.00451421255847615,0.00133137350559047
-0.00194141652297751,-0.000250284322876131,-0.00507481096773007,-0.00461140294173929,-0.00412523118117536,-0.00058287202679794,-0.00437476471492772,0.000698635663365321
-0.00201870615413675,-0.000892082016206825,-0.00454275114594861,-0.00340954285816345,-0.00381380560728603,-0.00133017910018929,-0.00374291354720751,0.000540043353703601
-0.00529632499850058,0.00121590814189628,-0.00517982654213307,-0.00350539569178011,-0.00342456170440415,-0.00480501610161744,-0.00258402046816913,0.000153058011174739
-0.00499727281687155,-0.000961331004728172,-0.00380356703700849,-0.00306245992401997,-0.00477342131430328,-0.00191444167943799,-0.00439690226413691,0.000248110470302342
-0.00206319973893558,-0.000694321285789744,-0.00599462810352273,-0.00202393371103726,-0.00410795537751277,-0.00450660653133328,-0.00291462125754104,-0.000798060353390794
-0.00337275199372838,-0.000251933995737612,-0.00540660644593715,-0.00302452152268041,-0.00490792450949595,-0.0032809048098438,-0.00363850333893857,-0.000934929822963587
-0.00514389493480623,0.000627148799839554,-0.00320108834847238,-0.00336185096593511,-0.00299989961977628,-0.0037355250541932,-0.00588192713381211,0.00128809884595632
-0.00468231295405861,-0.00087663288990727,-0.00613224242173344,-0.0033866177192551,-0.00447067521660703,-0.00254253482384459,-0.00614124919959705,-0.00092223436498808
-0.00325403265964339,-0.000915075188017186,-0.00320219310814406,-0.00347703349763302,-0.00384035299003395,-0.00380782299781475,-0.00351509647150633,0.00103942187956217
-0.00403237594383263,-0.000118300376738186,-0.00528936669789939,-0.00419240323754919,-0.00412678544993919,-0.00462873322185816,-0.00389308990981573,-0.000642206258202984
-0.00450324194256484,-0.00107017083653244,-0.00638813505048556,-0.00485067591793738,-0.00440797433276281,-0.00302574217592043,-0.00354493669026238,-0.000313612080053268
-0.00345592158381689,0.00133787102535515,-0.00490892740156032,-0.00159420130393249,-0.00271670601167797,-0.00461268494263009,-0.00392434405666264,0.000437364629970508
-0.00191959850629367,0.00192713697216466,-0.00484723677343281,-0.00118794133018571,-0.00332169157441393,-0.00454306754260526,-0.00344719620142518,0.000363966884619321
-0.00525087707894228,-0.00132392337751296,-0.00528485729716303,-0.00512169936475054,-0.00467936911280715,-0.00282925336643424,-0.00382491843504908,-0.000271993591926878
-0.00523903791596647,-0.0012656133368732,-0.00530960587434794,-0.00498513865666903,-0.00428708817093125,-0.00208839602723412,-0.00422098054405596,0.00012397445941406
-0.00534334645359986,-0.000831165702196301,-0.0051343043513365,-0.00442629332166365,-0.00532675772743691,-0.00347450648991058,-0.00418907827607899,7.44252401694498e-05
-0.0050680394214471,0.000105228342765282,-0.00556549065267797,-0.00229354086704701,-0.00294176315674348,-0.00318750257147072,-0.00322841795848378,-0.000218758414476764
-0.00411682081500451,7.49692991104652e-05,-0.00427131867558655,-0.00199504560074775,-0.00271895442113667,-0.00316035305418238,-0.00384362823599928,0.000569518338597066
-0.00429687387013024,0.000909896159461287,-0.00240839120014527,-0.00399609337826875,-0.00386558310865761,-0.00351997085545262,-0.0030553376130398,-0.00146527565799752
-0.00316327481682014,-0.000823302846556069,-0.00597885591862976,-0.00278425793370288,-0.00376146411959621,-0.00243031661416362,-0.00399427228400876,8.08864598977762e-05
-0.00506434355816311,-0.00125024181173572,-0.00289809000666809,-0.00540067536683696,-0.00392960520360877,-0.0038554445539785,-0.00325979257332542,0.000552337462406427
-0.0050349460491511,-0.00102178405137863,-0.00280691811306653,-0.0047840990372392,-0.00423170050693156,-0.00417699318890688,-0.00337625519036704,0.000532008589888852
-0.00330644045742351,-2.07894329839631e-05,-0.00597752962989519,-0.00388405091837969,-0.00517150161211238,-0.00308566532733726,-0.00420064457375427,0.000163708869075865
-0.00413583020676235,0.000127713663881143,-0.00276560724780245,-0.00413142517934197,-0.00538876334864098,-0.0033397563873451,-0.00371864946982634,-0.000484143496359084
-0.00383085402696596,0.000473560463612219,-0.00630648058544619,-0.00235677041317886,-0.0024061900845569,-0.00412036758428041,-0.00426638936036525,0.000671412949630685
-0.00422591920913518,4.42179183929891e-05,-0.00400861747562445,-0.00433279041433349,-0.0060523194686231,-0.00257535935142754,-0.00414073971333102,-0.000924753715547736
-0.00273328529466903,0.000798885509604172,-0.00495725280440086,-0.00261520642270079,-0.00545292821887084,-0.00248444219133153,-0.00375280636914922,-9.14910596057146e-05
-0.00491968715251506,-0.00175831048700716,-0.00646001166291069,-0.00338649009388443,-0.0040209429290933,-0.00416735679811708,-0.00252014188963842,-0.00116242124888144
-0.00457975464810139,-0.00190402810633249,-0.00659618845856818,-0.00350488822520612,-0.00405362736978002,-0.0040060449814438,-0.002049216187491,-0.00135441655539019
-0.00499397191651984,0.000210937834529615,-0.00250676302705624,-0.00314029849277595,-0.00232752148631665,-0.0027971661117067,-0.00489471210034435,-0.00137611380634448
-0.00279966680172455,3.94286371303892e-05,-0.00612330254885203,-0.00286425935164559,-0.00522275166168244,-0.00364329260718205,-0.00273561902587436,-0.000379169101470976
-0.00463728661927493,0.00165349279088374,-0.00244864995906517,-0.00365173349006994,-0.00498425453639546,-0.00292200703819333,-0.00523796187789888,0.000612083806267792
-0.00233096301727204,-0.00185531894034543,-0.00602930884685037,-0.00356051781206142,-0.00227252870635855,-0.00354873387344913,-0.00304823360315296,-0.000470678335738731
-0.00530998630766738,0.000386725630489028,-0.00266321939826597,-0.0032318218167059,-0.00522627125696943,-0.00356647057651227,-0.00449970272179527,-0.00084650520108288
-0.00404257616606918,0.000162246201980616,-0.00640088507053629,-0.00418184441019799,-0.00224752331181069,-0.00350684996906703,-0.00341895679301309,0.00119811685692504
-0.00495591087949027,-0.000447865104246502,-0.00267179490252021,-0.00288331539942833,-0.00553970351288489,-0.00260016027651216,-0.0040692619829,-0.00045728824001159
-0.00532588637750822,-0.00038264739866909,-0.00415199237758538,-0.00400449237430779,-0.00288853159476862,-0.00437986856146758,-0.00543471384399797,-0.00105458098778066
-0.00604219784254191,0.00117169540231889,-0.00173343637874846,-0.00286090816003444,-0.00368307936177488,-0.00326501033779841,-0.00515154847708926,-0.000541124229702315
-0.00658486434560112,-0.00114897005384599,-0.0047983647456447,-0.00325880304166302,-0.00455829964560166,-0.00157896032608712,-0.00298377819331985,0.000645958113575455
-0.00338286125438011,0.00135987847922022,-0.00504839456479702,-0.00313369183457171,-0.0028176830766727,-0.00491602474297685,-0.00500968506557529,-0.000318096092089442
-0.00523606479897506,-0.000632202178301356,-0.00499312677380071,-0.0035815014232131,-0.00493797426167475,-0.00369983159750431,-0.00215027005374168,-0.000708013065158613
-0.00413311990030236,-0.000555194845879846,-0.00386872707091763,-0.00328425119547055,-0.00232940407139802,-0.0032029461167757,-0.00538489135827375,7.38943885544049e-05
-0.00332113777423729,0.000360877050440709,-0.00465916599318994,-0.00236663900365747,-0.00423297405134564,-0.00329596675551795,-0.00192278726669924,-0.000557707054046441
-0.0048763684197195,-0.000100435340501311,-0.00438440038344985,-0.00399670076453889,-0.00396516389769734,-0.00388789511690222,-0.00567558660080032,-0.0006223051464973
-0.0028846838303048,9.20878150741785e-05,-0.00507080470903751,-0.00332571341084927,-0.00335837694885541,-0.00269586726532574,-0.00161793887307817,0.00077208588214559
-0.00459777802950179,0.00031794808667331,-0.00333948277818346,-0.00357555096682519,-0.00508698039632467,-0.00382609220672949,-0.00542846177587596,-0.00105183974798981
-0.00310955910677916,-0.000171614959269758,-0.00534113989768462,-0.00310936463080685,-0.00448077476495754,-0.00281244957846303,-0.00254868389185049,0.000585368766756984
-0.00498092743080013,-0.00052680665266217,-0.00358484242686212,-0.00370591703023899,-0.00319948054568589,-0.00503933477228876,-0.00426588861166746,-0.000313377086057631
-0.00517025590956548,-0.000620374714848522,-0.00523031617669602,-0.00274859236078127,-0.00203752393826986,-0.00472689490596676,-0.00481648862284296,-5.05620801045732e-05
-0.00494196879979695,-0.000828958717734238,-0.00310293424126838,-0.00346217260460803,-0.00314347213245862,-0.00477319458111948,-0.00310574432635353,-0.000797412688617224
-0.00280531197435919,-0.000194258969410187,-0.00575745824775728,-0.00358998379081707,-0.00431312814811154,-0.00239471856071895,-0.00488049045520052,0.0010619559904324
-0.00460839636570332,0.000189437913243834,-0.00356882838484171,-0.00375112838944662,-0.00411126396309089,-0.00396732089506164,-0.00389780323991662,-0.000668087018822372
-0.00442494318864436,0.00279511410598424,-0.00364443247113004,-0.00432199063959098,-0.00386646445875126,-0.00259895558421439,-0.00426362470873061,-0.000884556243009607
-0.00294875082589331,-0.00137742387727249,-0.00533487489257064,-0.00420431402493108,-0.00201075229278169,-0.00335740716727084,-0.00423755439586072,0.000301269670589667
-0.00450433555562599,0.00114306330658448,-0.00321636807943638,-0.00361505478560378,-0.0055249285849693,-0.00347790002604828,-0.00468228312334031,0.000116024035781683
-0.00412954563554751,-0.000295312689232677,-0.0042916132616943,-0.0031185996048506,-0.00397191389750276,-0.00316461569311839,-0.00213825990839264,-0.000502094628780965
-0.0053453184142603,3.88805454855806e-05,-0.00515985292716648,-0.00296963035786886,-0.00402365348294768,-0.00266817256495123,-0.00322921085419162,0.00102253113514476
-0.00441987638958903,0.000393729368057443,-0.00515656321128658,-0.00357043917591253,-0.00281039386332085,-0.00490659342512343,-0.00468978457804308,-0.000287587875678272
-0.00310015426197128,-5.56599278599256e-05,-0.00542123136433946,-0.00408136043255161,-0.00341897393438591,-0.00534546229727116,-0.00309980576455643,0.000779317957515936
-0.0035495979137209,8.58662880030895e-05,-0.00592457368598907,-0.00286264342081677,-0.00244836578129919,-0.00502608004096905,-0.00352121902893849,0.000766974493309237
-0.00399375221099023,0.000620015828781448,-0.0059105612569062,-0.0044513787980588,-0.0047317154953382,-0.00463323555715444,-0.00470736994596758,-0.000924234561122338
-0.00213473272578593,0.00337708711442588,-0.00611339389127291,-0.00397807629468467,-0.00298460831945595,-0.00547318122007008,-0.00480757454786023,-0.00131257025321084
-0.00242163960034991,0.00143393324071572,-0.00586624670737072,-0.00383379758133879,-0.00222155761414025,-0.00573581001312283,-0.0036755777802728,-0.00154069911038151
-0.00456953253899839,0.000214801931041138,-0.00255915465655063,-0.00456737915187859,-0.0039174018104541,-0.00232926682014423,-0.00329264958218231,2.53093880713956e-05
-0.00400282639103056,0.000718903242090779,-0.00594284270749784,-0.00289101433065212,-0.0034149407648575,-0.00397338485115267,-0.00393942154531573,0.000578156072306468
-0.00393484702245446,-0.00121292178252826,-0.00332857472877926,-0.00337315915737453,-0.00421090712727672,-0.00301819694306252,-0.00326893538483785,-0.000426732798607042
-0.0050186441896667,-0.00153239803382626,-0.00475259037149593,-0.00436006966869385,-0.00360088004936626,-0.00266024553834696,-0.00242606914484779,0.000398283190949857
-0.00277682031473296,0.00131110550138629,-0.00423183766524963,-0.00279827969480668,-0.00335478096363323,-0.00464637891367463,-0.00514139333696301,0.000155950410013039
-0.00488554830849182,-0.00163437791846072,-0.00464183791197426,-0.0035014189413362,-0.00379082887311574,-0.00171777834527422,-0.00284984316845346,-9.91093113422009e-05
-0.00353688778737692,7.71101456486761e-05,-0.00487424549848189,-0.00383346996961003,-0.00419464252843551,-0.0043547376499935,-0.00467224725087433,0.000285794292355224
-0.00433111636096086,0.000372120136118042,-0.0042837988746519,-0.0044922750970491,-0.00478367016238322,-0.00419746716940061,-0.00271495443118409,-0.000548826196139315
-0.00372290887606661,-0.000608479394501245,-0.00516908987804594,-0.00269958457285993,-0.00579602341780485,-0.00224461022409301,-0.00434219823791591,0.000352810718171774
-0.00367483347824768,-0.000657869976914698,-0.00524590702619772,-0.00239535693711503,-0.00575227767990092,-0.0028675894176533,-0.00371289802222087,0.000145170105100271
-0.00412716889241257,-0.000730829431517321,-0.00539679768772544,-0.00407693545578869,-0.00557575886303192,-0.0042728005140311,-0.00495586392968271,-0.000503301626454615
-0.00384384426176352,-0.000539370380574914,-0.00478192516988751,-0.00371491974722257,-0.00225679285132671,-0.00327392618351957,-0.00321406737559999,-0.000205144033567813
-0.00502384671083805,0.000603030729755267,-0.00485868954571467,-0.00329551643712888,-0.00515524041390843,-0.00213600591690299,-0.00522835054110379,0.00108948461707516
-0.00413270680707986,-0.000160172404852921,-0.00386160575787118,-0.00345033292963544,-0.00241416806493391,-0.00367193349047046,-0.00341726480437875,-9.82739834603803e-06
-0.00383539577385382,0.000365366464790074,-0.00563202374129312,-0.00406808415246762,-0.0051433690285572,-0.00349056268526699,-0.00300163498759728,0.000724157387987792
-0.00386253856405062,0.000172005254388605,-0.00314629992964655,-0.00189595068448609,-0.00192390686068942,-0.00325994174338206,-0.00492990748686858,-0.000357969033293851
-0.0032412707831057,0.000162846072029238,-0.00526258847622869,-0.00421930141575278,-0.00414314366133684,-0.00391379511750458,-0.00508816445043965,-0.000864970152269177
-0.0036397199262121,0.000393210652859976,-0.0056295000770698,-0.0038288595180905,-0.00326841369563213,-0.00283907682458429,-0.00417871542627789,0.000938129815477964
-0.00370159324487497,-7.98897526907082e-05,-0.00500950517269402,-0.00298773198562208,-0.00412392742636986,-0.00378975010970865,-0.00477755405295033,-0.000192707151337954
-0.00501258280510297,0.000281992962964123,-0.00399639732233243,-0.00452346579472292,-0.00350017254299983,-0.00412845496271457,-0.00298032265963234,0.000455661968449582
-0.00452751627039987,-0.000342353124954477,-0.00551614234767961,-0.00177291315639645,-0.00403234260159344,-0.00390545766002109,-0.00439982779864436,-0.0009087020034446
-0.00339061074037327,0.000407477956616862,-0.00522471848177623,-0.00462333660986645,-0.00362707564920345,-0.00297545539863923,-0.00518211169335519,-0.001562806604907
